2023.12.01 13:12:31 INFO  Started: Metals version 1.1.0 in folders '/Users/ewanhardingham/dev/advent-of-code' for client Visual Studio Code 1.84.2.
2023.12.01 13:12:32 WARN  Build server is not auto-connectable.
2023.12.01 13:12:32 WARN  no build target for: /Users/ewanhardingham/dev/advent-of-code/build.sbt
2023.12.01 13:12:33 INFO  no build target found for /Users/ewanhardingham/dev/advent-of-code/build.sbt. Using presentation compiler with project's scala-library version: 3.3.1
2023.12.01 13:12:34 INFO  running '/opt/homebrew/Cellar/openjdk@17/17.0.8.1/libexec/openjdk.jdk/Contents/Home/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /var/folders/xk/8c4700c16dbgcs_k09h5btc80000gn/T/metals12890175300793643003/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2023.12.01 13:12:35 WARN  no build target for: /Users/ewanhardingham/dev/advent-of-code/project/metals.sbt
2023.12.01 13:12:35 WARN  no build target for: /Users/ewanhardingham/dev/advent-of-code/project/project/metals.sbt
2023.12.01 13:12:35 INFO  skipping build import with status 'Started'
2023.12.01 13:12:35 INFO  [info] welcome to sbt 1.9.7 (Homebrew Java 17.0.8.1)
2023.12.01 13:12:36 INFO  [info] loading settings for project advent-of-code-build-build from metals.sbt ...
2023.12.01 13:12:36 INFO  [info] loading project definition from /Users/ewanhardingham/dev/advent-of-code/project/project
2023.12.01 13:12:37 INFO  [info] loading settings for project advent-of-code-build from metals.sbt ...
2023.12.01 13:12:37 INFO  [info] loading project definition from /Users/ewanhardingham/dev/advent-of-code/project
2023.12.01 13:12:37 INFO  [success] Generated .bloop/advent-of-code-build.json
2023.12.01 13:12:37 INFO  [success] Total time: 1 s, completed 1 Dec 2023, 13:12:38
2023.12.01 13:12:39 INFO  [info] loading settings for project root from build.sbt ...
2023.12.01 13:12:39 INFO  [info] set current project to advent-of-code (in build file:/Users/ewanhardingham/dev/advent-of-code/)
2023.12.01 13:12:39 INFO  [success] Generated .bloop/root.json
2023.12.01 13:12:39 INFO  [success] Generated .bloop/root-test.json
2023.12.01 13:12:39 INFO  [success] Total time: 0 s, completed 1 Dec 2023, 13:12:39
2023.12.01 13:12:39 INFO  time: ran 'sbt bloopInstall' in 5.05s
2023.12.01 13:12:39 INFO  Attempting to connect to the build server...
2023.12.01 13:12:39 INFO  Bloop uses /Users/ewanhardingham/.jenv/versions/17.0 defined at /Users/ewanhardingham/.bloop/bloop.json
2023.12.01 13:12:39 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/bsp.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/bsp.trace.json
2023.12.01 13:12:39 INFO  Attempting to connect to the build server...
2023.12.01 13:12:39 INFO  Bloop uses /Users/ewanhardingham/.jenv/versions/17.0 defined at /Users/ewanhardingham/.bloop/bloop.json
2023.12.01 13:12:39 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/project/.metals/bsp.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/bsp.trace.json
2023.12.01 13:12:39 INFO  time: Connected to build server in 0.17s
2023.12.01 13:12:39 INFO  Connected to Build server: Bloop v1.5.11
2023.12.01 13:12:42 INFO  time: indexed workspace in 2.19s
2023.12.01 13:12:44 INFO  time: code lens generation in 1.56s
2023.12.01 13:12:53 INFO  running '/opt/homebrew/Cellar/openjdk@17/17.0.8.1/libexec/openjdk.jdk/Contents/Home/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /var/folders/xk/8c4700c16dbgcs_k09h5btc80000gn/T/metals12947141371660435115/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2023.12.01 13:12:53 INFO  [info] welcome to sbt 1.9.7 (Homebrew Java 17.0.8.1)
2023.12.01 13:12:53 INFO  [info] loading settings for project advent-of-code-build-build from metals.sbt ...
2023.12.01 13:12:53 INFO  [info] loading project definition from /Users/ewanhardingham/dev/advent-of-code/project/project
2023.12.01 13:12:54 INFO  [info] loading settings for project advent-of-code-build from metals.sbt ...
2023.12.01 13:12:54 INFO  [info] loading project definition from /Users/ewanhardingham/dev/advent-of-code/project
2023.12.01 13:12:54 INFO  [success] Generated .bloop/advent-of-code-build.json
2023.12.01 13:12:54 INFO  [success] Total time: 1 s, completed 1 Dec 2023, 13:12:55
2023.12.01 13:12:57 INFO  [info] loading settings for project root from build.sbt ...
2023.12.01 13:12:57 INFO  [info] set current project to advent-of-code (in build file:/Users/ewanhardingham/dev/advent-of-code/)
2023.12.01 13:12:57 INFO  [warn] 
2023.12.01 14:17:36 INFO  [error]   Not found
2023.12.01 14:17:36 INFO  [error]   Not found
2023.12.01 14:17:36 INFO  [error]   not found: /Users/ewanhardingham/.ivy2/localorg.typelevel/cats-effect-testing-scalatest_2.13/1.4.3/ivys/ivy.xml
2023.12.01 14:17:36 INFO  [error]   not found: https://repo1.maven.org/maven2/org/typelevel/cats-effect-testing-scalatest_2.13/1.4.3/cats-effect-testing-scalatest_2.13-1.4.3.pom))), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Select(ConfigKey(compile)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.typelevel:cats-effect-testing-scalatest_2.13:1.4.3
2023.12.01 14:17:36 INFO  [error]   Not found
2023.12.01 14:17:36 INFO  [error]   Not found
2023.12.01 14:17:36 INFO  [error]   not found: /Users/ewanhardingham/.ivy2/localorg.typelevel/cats-effect-testing-scalatest_2.13/1.4.3/ivys/ivy.xml
2023.12.01 14:17:36 INFO  [error]   not found: https://repo1.maven.org/maven2/org/typelevel/cats-effect-testing-scalatest_2.13/1.4.3/cats-effect-testing-scalatest_2.13-1.4.3.pom))), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Select(ConfigKey(compile)), Zero, Zero),bloopInternalClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Select(ConfigKey(compile)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.typelevel:cats-effect-testing-scalatest_2.13:1.4.3
2023.12.01 14:17:36 INFO  [error]   Not found
2023.12.01 14:17:36 INFO  [error]   Not found
2023.12.01 14:17:36 INFO  [error]   not found: /Users/ewanhardingham/.ivy2/localorg.typelevel/cats-effect-testing-scalatest_2.13/1.4.3/ivys/ivy.xml
2023.12.01 14:17:36 INFO  [error]   not found: https://repo1.maven.org/maven2/org/typelevel/cats-effect-testing-scalatest_2.13/1.4.3/cats-effect-testing-scalatest_2.13-1.4.3.pom))), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),scalaInstance)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.typelevel:cats-effect-testing-scalatest_2.13:1.4.3
2023.12.01 14:17:36 INFO  [error]   Not found
2023.12.01 14:17:36 INFO  [error]   Not found
2023.12.01 14:17:36 INFO  [error]   not found: /Users/ewanhardingham/.ivy2/localorg.typelevel/cats-effect-testing-scalatest_2.13/1.4.3/ivys/ivy.xml
2023.12.01 14:17:36 INFO  [error]   not found: https://repo1.maven.org/maven2/org/typelevel/cats-effect-testing-scalatest_2.13/1.4.3/cats-effect-testing-scalatest_2.13-1.4.3.pom))), directCause=None)), directCause=None)), directCause=None)), directCause=None)
2023.12.01 14:17:36 INFO  [error] sbt.librarymanagement.ResolveException: Error downloading org.typelevel:cats-effect-testing-scalatest_2.13:1.4.3
2023.12.01 14:17:36 INFO  [error]   Not found
2023.12.01 14:17:36 INFO  [error]   Not found
2023.12.01 14:17:36 INFO  [error]   not found: /Users/ewanhardingham/.ivy2/localorg.typelevel/cats-effect-testing-scalatest_2.13/1.4.3/ivys/ivy.xml
2023.12.01 14:17:36 INFO  [error]   not found: https://repo1.maven.org/maven2/org/typelevel/cats-effect-testing-scalatest_2.13/1.4.3/cats-effect-testing-scalatest_2.13-1.4.3.pom
2023.12.01 14:17:36 INFO  [error] 	at lmcoursier.CoursierDependencyResolution.unresolvedWarningOrThrow(CoursierDependencyResolution.scala:344)
2023.12.01 14:17:36 INFO  [error] 	at lmcoursier.CoursierDependencyResolution.$anonfun$update$38(CoursierDependencyResolution.scala:313)
2023.12.01 14:17:36 INFO  [error] 	at scala.util.Either$LeftProjection.map(Either.scala:573)
2023.12.01 14:17:36 INFO  [error] 	at lmcoursier.CoursierDependencyResolution.update(CoursierDependencyResolution.scala:313)
2023.12.01 14:17:36 INFO  [error] 	at sbt.librarymanagement.DependencyResolution.update(DependencyResolution.scala:60)
2023.12.01 14:17:36 INFO  [error] 	at sbt.internal.LibraryManagement$.resolve$1(LibraryManagement.scala:60)
2023.12.01 14:17:36 INFO  [error] 	at sbt.internal.LibraryManagement$.$anonfun$cachedUpdate$12(LibraryManagement.scala:134)
2023.12.01 14:17:36 INFO  [error] 	at sbt.util.Tracked$.$anonfun$lastOutput$1(Tracked.scala:74)
2023.12.01 14:17:36 INFO  [error] 	at sbt.internal.LibraryManagement$.$anonfun$cachedUpdate$20(LibraryManagement.scala:147)
2023.12.01 14:17:36 INFO  [error] 	at scala.util.control.Exception$Catch.apply(Exception.scala:228)
2023.12.01 14:17:36 INFO  [error] 	at sbt.internal.LibraryManagement$.$anonfun$cachedUpdate$11(LibraryManagement.scala:147)
2023.12.01 14:17:36 INFO  [error] 	at sbt.internal.LibraryManagement$.$anonfun$cachedUpdate$11$adapted(LibraryManagement.scala:128)
2023.12.01 14:17:36 INFO  [error] 	at sbt.util.Tracked$.$anonfun$inputChangedW$1(Tracked.scala:220)
2023.12.01 14:17:36 INFO  [error] 	at sbt.internal.LibraryManagement$.cachedUpdate(LibraryManagement.scala:161)
2023.12.01 14:17:36 INFO  [error] 	at sbt.Classpaths$.$anonfun$updateTask0$1(Defaults.scala:3801)
2023.12.01 14:17:36 INFO  [error] 	at scala.Function1.$anonfun$compose$1(Function1.scala:49)
2023.12.01 14:17:36 INFO  [error] 	at sbt.internal.util.$tilde$greater.$anonfun$$u2219$1(TypeFunctions.scala:63)
2023.12.01 14:17:36 INFO  [error] 	at sbt.std.Transform$$anon$4.work(Transform.scala:69)
2023.12.01 14:17:36 INFO  [error] 	at sbt.Execute.$anonfun$submit$2(Execute.scala:283)
2023.12.01 14:17:36 INFO  [error] 	at sbt.internal.util.ErrorHandling$.wideConvert(ErrorHandling.scala:24)
2023.12.01 14:17:36 INFO  [error] 	at sbt.Execute.work(Execute.scala:292)
2023.12.01 14:17:36 INFO  [error] 	at sbt.Execute.$anonfun$submit$1(Execute.scala:283)
2023.12.01 14:17:36 INFO  [error] 	at sbt.ConcurrentRestrictions$$anon$4.$anonfun$submitValid$1(ConcurrentRestrictions.scala:265)
2023.12.01 14:17:36 INFO  [error] 	at sbt.CompletionService$$anon$2.call(CompletionService.scala:65)
2023.12.01 14:17:36 INFO  [error] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
2023.12.01 14:17:36 INFO  [error] 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
2023.12.01 14:17:36 INFO  [error] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
2023.12.01 14:17:36 INFO  [error] 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
2023.12.01 14:17:36 INFO  [error] 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
2023.12.01 14:17:36 INFO  [error] 	at java.base/java.lang.Thread.run(Thread.java:833)
2023.12.01 14:17:36 INFO  [error] (update) sbt.librarymanagement.ResolveException: Error downloading org.typelevel:cats-effect-testing-scalatest_2.13:1.4.3
2023.12.01 14:17:36 INFO  [error]   Not found
2023.12.01 14:17:36 INFO  [error]   Not found
2023.12.01 14:17:36 INFO  [error]   not found: /Users/ewanhardingham/.ivy2/localorg.typelevel/cats-effect-testing-scalatest_2.13/1.4.3/ivys/ivy.xml
2023.12.01 14:17:36 INFO  [error]   not found: https://repo1.maven.org/maven2/org/typelevel/cats-effect-testing-scalatest_2.13/1.4.3/cats-effect-testing-scalatest_2.13-1.4.3.pom
2023.12.01 14:17:36 INFO  [error] Total time: 1 s, completed 1 Dec 2023, 14:17:36
2023.12.01 14:17:36 INFO  time: ran 'sbt bloopInstall' in 4.27s
2023.12.01 14:17:36 ERROR sbt command failed: /opt/homebrew/Cellar/openjdk@17/17.0.8.1/libexec/openjdk.jdk/Contents/Home/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /var/folders/xk/8c4700c16dbgcs_k09h5btc80000gn/T/metals4407876879660206429/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall
2023.12.01 14:17:36 INFO  Disconnecting from Bloop session...
2023.12.01 14:17:36 INFO  Shut down connection with build server.
2023.12.01 14:17:36 INFO  Shut down connection with build server.
2023.12.01 14:17:36 INFO  Attempting to connect to the build server...
2023.12.01 14:17:36 INFO  Bloop uses /Users/ewanhardingham/.jenv/versions/17.0 defined at /Users/ewanhardingham/.bloop/bloop.json
2023.12.01 14:17:36 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/bsp.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/bsp.trace.json
2023.12.01 14:17:36 INFO  Attempting to connect to the build server...
2023.12.01 14:17:36 INFO  Bloop uses /Users/ewanhardingham/.jenv/versions/17.0 defined at /Users/ewanhardingham/.bloop/bloop.json
2023.12.01 14:17:36 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/project/.metals/bsp.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/bsp.trace.json
2023.12.01 14:17:36 INFO  time: Connected to build server in 54ms
2023.12.01 14:17:36 INFO  Connected to Build server: Bloop v1.5.11
2023.12.01 14:17:36 ERROR Empty build targets. Expected at least one build target identifier.
2023.12.01 14:17:36 ERROR Empty build targets. Expected at least one build target identifier.
2023.12.01 14:17:36 ERROR Empty build targets. Expected at least one build target identifier.
2023.12.01 14:17:36 ERROR Empty build targets. Expected at least one build target identifier.
2023.12.01 14:17:37 INFO  time: indexed workspace in 0.76s
Dec 01, 2023 2:18:10 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ewanhardingham/dev/advent-of-code/.metals/.reports/metals-full/2023-12-01/r_compiler-error_(advent-of-code-build)_14-18-10-035.md
Dec 01, 2023 2:18:30 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ewanhardingham/dev/advent-of-code/.metals/.reports/metals-full/2023-12-01/r_compiler-error_(advent-of-code-build)_14-18-30-912.md
2023.12.01 14:18:30 ERROR scalafmt: /Users/ewanhardingham/dev/advent-of-code/build.sbt:24: error: [dialect scala213] ) expected but string constant found
  "org.typelevel" %% "cats-effect-testing-scalatest" % "1.5.0" % Test
  ^
2023.12.01 14:18:35 INFO  skipping build import with status 'Dismissed'
2023.12.01 14:18:38 INFO  running '/opt/homebrew/Cellar/openjdk@17/17.0.8.1/libexec/openjdk.jdk/Contents/Home/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /var/folders/xk/8c4700c16dbgcs_k09h5btc80000gn/T/metals2314890525315418477/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2023.12.01 14:18:38 INFO  [info] welcome to sbt 1.9.7 (Homebrew Java 17.0.8.1)
2023.12.01 14:18:38 INFO  [info] loading settings for project advent-of-code-build-build from metals.sbt ...
2023.12.01 14:18:38 INFO  [info] loading project definition from /Users/ewanhardingham/dev/advent-of-code/project/project
2023.12.01 14:18:40 INFO  [info] loading settings for project advent-of-code-build from metals.sbt ...
2023.12.01 14:18:40 INFO  [info] loading project definition from /Users/ewanhardingham/dev/advent-of-code/project
2023.12.01 14:18:40 ERROR [info] waiting for lock on /Users/ewanhardingham/.ivy2/exclude_classifiers.lock to be available...
2023.12.01 14:18:41 INFO  [success] Generated .bloop/advent-of-code-build.json
2023.12.01 14:18:41 INFO  [success] Total time: 1 s, completed 1 Dec 2023, 14:18:41
2023.12.01 14:18:42 INFO  [info] loading settings for project root from build.sbt ...
2023.12.01 14:18:42 INFO  [info] set current project to advent-of-code (in build file:/Users/ewanhardingham/dev/advent-of-code/)
2023.12.01 14:18:42 INFO  [success] Generated .bloop/root-test.json
2023.12.01 14:18:42 INFO  [success] Generated .bloop/root.json
2023.12.01 14:18:42 INFO  [success] Total time: 1 s, completed 1 Dec 2023, 14:18:43
2023.12.01 14:18:43 INFO  time: ran 'sbt bloopInstall' in 5.55s
2023.12.01 14:18:43 INFO  Disconnecting from Bloop session...
2023.12.01 14:18:43 INFO  Shut down connection with build server.
2023.12.01 14:18:43 INFO  Shut down connection with build server.
2023.12.01 14:18:43 INFO  Attempting to connect to the build server...
2023.12.01 14:18:43 INFO  Bloop uses /Users/ewanhardingham/.jenv/versions/17.0 defined at /Users/ewanhardingham/.bloop/bloop.json
2023.12.01 14:18:43 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/bsp.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/bsp.trace.json
2023.12.01 14:18:43 INFO  Attempting to connect to the build server...
2023.12.01 14:18:43 INFO  Bloop uses /Users/ewanhardingham/.jenv/versions/17.0 defined at /Users/ewanhardingham/.bloop/bloop.json
2023.12.01 14:18:43 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/project/.metals/bsp.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/bsp.trace.json
2023.12.01 14:18:43 INFO  time: Connected to build server in 59ms
2023.12.01 14:18:43 INFO  Connected to Build server: Bloop v1.5.11
2023.12.01 14:18:45 INFO  time: indexed workspace in 1.41s
2023.12.01 14:18:49 INFO  compiling root (1 scala source)
2023.12.01 14:18:51 INFO  time: compiled root in 1.64s
Dec 01, 2023 2:18:58 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 74
Dec 01, 2023 2:19:05 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ewanhardingham/dev/advent-of-code/.metals/.reports/metals-full/2023-12-01/r_compiler-error_(advent-of-code-build)_14-19-05-239.md
2023.12.01 14:19:30 INFO  compiling root (1 scala source)
2023.12.01 14:19:30 INFO  time: compiled root in 0.51s
2023.12.01 14:36:34 INFO  compiling root (1 scala source)
2023.12.01 14:36:34 INFO  time: compiled root in 0.57s
something's wrong: no file:///Users/ewanhardingham/dev/advent-of-code/src/main/scala/adventofcode2023/DayOne.scala in Stream[<error>]RangePosition(file:///Users/ewanhardingham/dev/advent-of-code/src/main/scala/adventofcode2023/DayOne.scala, 175, 175, 191)
2023.12.01 14:37:29 ERROR scalafmt: /Users/ewanhardingham/dev/advent-of-code/src/main/scala/adventofcode2023/DayOne.scala:12: error: [dialect scala213] identifier expected but ] found
    def calibrationSum(s: Stream[])
                                 ^
2023.12.01 14:37:29 INFO  compiling root (1 scala source)
2023.12.01 14:37:29 INFO  time: compiled root in 67ms
something's wrong: no file:///Users/ewanhardingham/dev/advent-of-code/src/main/scala/adventofcode2023/DayOne.scala in fs2.Stream[<error>,<error>]RangePosition(file:///Users/ewanhardingham/dev/advent-of-code/src/main/scala/adventofcode2023/DayOne.scala, 194, 194, 213)
something's wrong: no file:///Users/ewanhardingham/dev/advent-of-code/src/main/scala/adventofcode2023/DayOne.scala in fs2.Stream[<error>,<error>]RangePosition(file:///Users/ewanhardingham/dev/advent-of-code/src/main/scala/adventofcode2023/DayOne.scala, 194, 194, 206)
something's wrong: no file:///Users/ewanhardingham/dev/advent-of-code/src/main/scala/adventofcode2023/DayOne.scala in fs2.Stream[<error>,<error>]RangePosition(file:///Users/ewanhardingham/dev/advent-of-code/src/main/scala/adventofcode2023/DayOne.scala, 194, 194, 209)
something's wrong: no file:///Users/ewanhardingham/dev/advent-of-code/src/main/scala/adventofcode2023/DayOne.scala in fs2.Stream[<error>,String]RangePosition(file:///Users/ewanhardingham/dev/advent-of-code/src/main/scala/adventofcode2023/DayOne.scala, 194, 194, 211)
something's wrong: no file:///Users/ewanhardingham/dev/advent-of-code/src/main/scala/adventofcode2023/DayOne.scala in fs2.Stream[<error>,String]RangePosition(file:///Users/ewanhardingham/dev/advent-of-code/src/main/scala/adventofcode2023/DayOne.scala, 194, 194, 211)
something's wrong: no file:///Users/ewanhardingham/dev/advent-of-code/src/main/scala/adventofcode2023/DayOne.scala in fs2.Stream[<error>,String]RangePosition(file:///Users/ewanhardingham/dev/advent-of-code/src/main/scala/adventofcode2023/DayOne.scala, 194, 194, 211)
2023.12.01 14:37:34 INFO  compiling root (1 scala source)
2023.12.01 14:37:34 INFO  time: compiled root in 87ms
2023.12.01 14:37:50 INFO  compiling root (1 scala source)
2023.12.01 14:37:50 INFO  time: compiled root in 87ms
2023.12.01 14:37:55 INFO  compiling root (1 scala source)
2023.12.01 14:37:55 INFO  time: compiled root in 86ms
2023.12.01 14:39:58 INFO  compiling root (1 scala source)
2023.12.01 14:39:58 INFO  time: compiled root in 98ms
2023.12.01 14:41:06 INFO  compiling root (1 scala source)
2023.12.01 14:41:06 INFO  time: compiled root in 94ms
2023.12.01 14:41:43 INFO  compiling root (1 scala source)
2023.12.01 14:41:43 INFO  time: compiled root in 88ms
2023.12.01 14:41:47 INFO  compiling root (1 scala source)
2023.12.01 14:41:47 INFO  time: compiled root in 97ms
2023.12.01 14:42:31 INFO  compiling root (1 scala source)
2023.12.01 14:42:31 INFO  time: compiled root in 0.49s
2023.12.01 14:42:45 INFO  compiling root (1 scala source)
2023.12.01 14:42:45 INFO  time: compiled root in 0.47s
2023.12.01 14:42:59 INFO  compiling root (1 scala source)
2023.12.01 14:42:59 INFO  time: compiled root in 0.43s
2023.12.01 14:43:18 INFO  compiling root-test (1 scala source)
2023.12.01 14:43:18 INFO  time: compiled root-test in 0.18s
2023.12.01 14:43:30 INFO  compiling root-test (1 scala source)
2023.12.01 14:43:30 INFO  time: compiled root-test in 0.37s
2023.12.01 14:44:39 INFO  compiling root-test (1 scala source)
2023.12.01 14:44:39 INFO  time: compiled root-test in 91ms
2023.12.01 14:44:39 WARN  Could not load snapshot text for /Users/ewanhardingham/dev/advent-of-code/src/test/scala/adventureofcode2023/DayOneSpec.scala
2023.12.01 14:44:44 WARN  Could not load snapshot text for /Users/ewanhardingham/dev/advent-of-code/src/test/scala/adventureofcode2023/DayOneSpec.scala
2023.12.01 14:44:47 WARN  Could not load snapshot text for /Users/ewanhardingham/dev/advent-of-code/src/test/scala/adventureofcode2023/DayOneSpec.scala
2023.12.01 14:44:48 INFO  compiling root-test (1 scala source)
2023.12.01 14:44:48 INFO  time: compiled root-test in 49ms
2023.12.01 14:44:48 WARN  Could not load snapshot text for /Users/ewanhardingham/dev/advent-of-code/src/test/scala/adventureofcode2023/DayOneSpec.scala
2023.12.01 14:44:48 WARN  Could not load snapshot text for /Users/ewanhardingham/dev/advent-of-code/src/test/scala/adventureofcode2023/DayOneSpec.scala
2023.12.01 14:44:50 WARN  Could not load snapshot text for /Users/ewanhardingham/dev/advent-of-code/src/test/scala/adventureofcode2023/DayOneSpec.scala
2023.12.01 14:44:52 WARN  Could not load snapshot text for /Users/ewanhardingham/dev/advent-of-code/src/test/scala/adventureofcode2023/DayOneSpec.scala
2023.12.01 14:44:53 WARN  Could not load snapshot text for /Users/ewanhardingham/dev/advent-of-code/src/test/scala/adventureofcode2023/DayOneSpec.scala
2023.12.01 14:44:54 WARN  Could not load snapshot text for /Users/ewanhardingham/dev/advent-of-code/src/test/scala/adventureofcode2023/DayOneSpec.scala
2023.12.01 14:44:55 WARN  Could not load snapshot text for /Users/ewanhardingham/dev/advent-of-code/src/test/scala/adventureofcode2023/DayOneSpec.scala
2023.12.01 14:44:57 WARN  Could not load snapshot text for /Users/ewanhardingham/dev/advent-of-code/src/test/scala/adventureofcode2023/DayOneSpec.scala
2023.12.01 14:44:58 WARN  Could not load snapshot text for /Users/ewanhardingham/dev/advent-of-code/src/test/scala/adventureofcode2023/DayOneSpec.scala
2023.12.01 14:45:00 WARN  Could not load snapshot text for /Users/ewanhardingham/dev/advent-of-code/src/test/scala/adventureofcode2023/DayOneSpec.scala
2023.12.01 14:45:00 WARN  Could not load snapshot text for /Users/ewanhardingham/dev/advent-of-code/src/test/scala/adventureofcode2023/DayOneSpec.scala
2023.12.01 14:45:03 WARN  Could not load snapshot text for /Users/ewanhardingham/dev/advent-of-code/src/test/scala/adventureofcode2023/DayOneSpec.scala
2023.12.01 14:45:06 INFO  compiling root-test (1 scala source)
2023.12.01 14:45:06 WARN  Could not load snapshot text for /Users/ewanhardingham/dev/advent-of-code/src/test/scala/adventureofcode2023/DayOneSpec.scala
2023.12.01 14:45:06 INFO  time: compiled root-test in 0.64s
2023.12.01 14:45:16 INFO  compiling root-test (1 scala source)
